Evaluation Log - Started at 2025-04-11 15:42:28
==================================================

正在初始化视频文件缓存...
正在搜索数据目录: /home/student0/Physical_Intuition_test/3d/Phytion_new
找到视频文件: pilot_it2_rollingSliding_simple_ledge_tdw_2_dis_2_occ-redyellow_0008_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_collision_tdw_2_dis_2_occ-redyellow_0009_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ledge_box-redyellow_0005_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_collision_box-redyellow_0009_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ramp_tdw_1_dis_1_occ-redyellow_0010_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_collision_tdw_1_dis_1_occ-redyellow_0011_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_collision_box-redyellow_0005_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ramp_box_2_dis_2_occ-redyellow_0008_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ramp_box_2_dis_2_occ-redyellow_0003_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ledge_box_1_dis_1_occ-redyellow_0005_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ledge_tdw_1_dis_1_occ-redyellow_0003_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_collision_box_1_dis_1_occ-redyellow_0003_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ledge_box_1_dis_1_occ-redyellow_0011_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ledge_tdw_2_dis_2_occ-redyellow_0006_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_collision_box_1_dis_1_occ-redyellow_0006_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_collision_box_2_dis_2_occ-redyellow_0009_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_collision_box-redyellow_0010_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_collision_box-redyellow_0011_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ledge_box_2_dis_2_occ-redyellow_0002_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_collision_box_1_dis_1_occ-redyellow_0005_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ledge_tdw_2_dis_2_occ-redyellow_0007_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_collision_box_1_dis_1_occ-redyellow_0001_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_collision_box_1_dis_1_occ-redyellow_0004_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ledge_tdw_1_dis_1_occ-redyellow_0001_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_collision_tdw_1_dis_1_occ-redyellow_0006_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ramp_box_1_dis_1_occ-redyellow_0003_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ramp_box_1_dis_1_occ-redyellow_0011_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ramp_tdw_1_dis_1_occ-redyellow_0004_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ramp_box_1_dis_1_occ-redyellow_0006_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ramp_box_1_dis_1_occ-redyellow_0012_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ramp_box_2_dis_2_occ-redyellow_0001_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ramp_box_2_dis_2_occ-redyellow_0000_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_collision_box_1_dis_1_occ-redyellow_0000_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_collision_box_2_dis_2_occ-redyellow_0002_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ledge_box-redyellow_0003_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_collision_box_2_dis_2_occ-redyellow_0003_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ramp_box_1_dis_1_occ-redyellow_0000_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ramp_box_2_dis_2_occ-redyellow_0007_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ledge_box_2_dis_2_occ-redyellow_0008_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ledge_box_1_dis_1_occ-redyellow_0006_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ledge_box_1_dis_1_occ-redyellow_0007_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ramp_tdw_1_dis_1_occ-redyellow_0001_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ledge_box_2_dis_2_occ-redyellow_0011_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_collision_tdw_2_dis_2_occ-redyellow_0004_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ledge_box_2_dis_2_occ-redyellow_0004_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_collision_box_2_dis_2_occ-redyellow_0005_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_collision_tdw_2_dis_2_occ-redyellow_0011_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_collision_box_2_dis_2_occ-redyellow_0010_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ramp_box_2_dis_2_occ-redyellow_0005_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_collision_box-redyellow_0004_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ramp_box_1_dis_1_occ-redyellow_0004_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_collision_box_2_dis_2_occ-redyellow_0012_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ledge_box_1_dis_1_occ-redyellow_0003_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_collision_tdw_2_dis_2_occ-redyellow_0007_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ledge_tdw_1_dis_1_occ-redyellow_0000_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ledge_box_1_dis_1_occ-redyellow_0012_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ledge_tdw_1_dis_1_occ-redyellow_0012_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ramp_tdw_1_dis_1_occ-redyellow_0012_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ledge_box-redyellow_0012_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ramp_tdw_1_dis_1_occ-redyellow_0003_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_collision_tdw_2_dis_2_occ-redyellow_0012_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ledge_box_2_dis_2_occ-redyellow_0012_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ledge_box-redyellow_0002_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ledge_tdw_1_dis_1_occ-redyellow_0004_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ramp_box_2_dis_2_occ-redyellow_0011_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_collision_box_1_dis_1_occ-redyellow_0009_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_collision_box_2_dis_2_occ-redyellow_0001_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_collision_tdw_1_dis_1_occ-redyellow_0005_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ledge_box_2_dis_2_occ-redyellow_0000_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ramp_box_1_dis_1_occ-redyellow_0009_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_collision_tdw_2_dis_2_occ-redyellow_0001_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_collision_box-redyellow_0012_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ledge_box_2_dis_2_occ-redyellow_0010_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_collision_box-redyellow_0002_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ramp_tdw_1_dis_1_occ-redyellow_0006_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ramp_tdw_1_dis_1_occ-redyellow_0008_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ledge_box-redyellow_0011_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ledge_tdw_2_dis_2_occ-redyellow_0002_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_collision_tdw_1_dis_1_occ-redyellow_0004_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_collision_tdw_1_dis_1_occ-redyellow_0007_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ramp_box_2_dis_2_occ-redyellow_0009_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ramp_box_1_dis_1_occ-redyellow_0008_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ledge_box_1_dis_1_occ-redyellow_0001_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_collision_tdw_1_dis_1_occ-redyellow_0009_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_collision_tdw_2_dis_2_occ-redyellow_0006_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ledge_box_1_dis_1_occ-redyellow_0000_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_collision_box_1_dis_1_occ-redyellow_0008_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_collision_tdw_2_dis_2_occ-redyellow_0010_img_trimmed.mp4
找到视频文件: pilot_it2_rollingSliding_simple_ledge_box_2_dis_2_occ-redyellow_0007_img_trimmed.mp4
在 Roll 目录中找到 150 个视频文件
正在处理游戏类型目录: Drape
找到视频文件: test11-redyellow_0002_img_trimmed.mp4
找到视频文件: test17-redyellow_0018_img_trimmed.mp4
找到视频文件: test17-redyellow_0001_img_trimmed.mp4
找到视频文件: test16-redyellow_0008_img_trimmed.mp4
找到视频文件: test16-redyellow_0015_img_trimmed.mp4
找到视频文件: test19-redyellow_0007_img_trimmed.mp4
找到视频文件: test18-redyellow_0008_img_trimmed.mp4
找到视频文件: test12-redyellow_0009_img_trimmed.mp4
找到视频文件: test11-redyellow_0005_img_trimmed.mp4
找到视频文件: test11-redyellow_0001_img_trimmed.mp4
找到视频文件: test10-redyellow_0013_img_trimmed.mp4
找到视频文件: test16-redyellow_0007_img_trimmed.mp4
找到视频文件: test13-redyellow_0000_img_trimmed.mp4
找到视频文件: test10-redyellow_0011_img_trimmed.mp4
找到视频文件: test18-redyellow_0016_img_trimmed.mp4
找到视频文件: test10-redyellow_0018_img_trimmed.mp4
找到视频文件: test10-redyellow_0014_img_trimmed.mp4
找到视频文件: test18-redyellow_0013_img_trimmed.mp4
找到视频文件: test12-redyellow_0003_img_trimmed.mp4
找到视频文件: test13-redyellow_0012_img_trimmed.mp4
找到视频文件: test16-redyellow_0006_img_trimmed.mp4
找到视频文件: test13-redyellow_0015_img_trimmed.mp4
找到视频文件: test12-redyellow_0019_img_trimmed.mp4
找到视频文件: test11-redyellow_0018_img_trimmed.mp4
找到视频文件: test14-redyellow_0018_img_trimmed.mp4
找到视频文件: test19-redyellow_0016_img_trimmed.mp4
找到视频文件: test11-redyellow_0011_img_trimmed.mp4
找到视频文件: test15-redyellow_0000_img_trimmed.mp4
找到视频文件: test14-redyellow_0007_img_trimmed.mp4
找到视频文件: test14-redyellow_0009_img_trimmed.mp4
找到视频文件: test16-redyellow_0002_img_trimmed.mp4
找到视频文件: test15-redyellow_0017_img_trimmed.mp4
找到视频文件: test10-redyellow_0001_img_trimmed.mp4
找到视频文件: test13-redyellow_0017_img_trimmed.mp4
找到视频文件: test19-redyellow_0008_img_trimmed.mp4
找到视频文件: test18-redyellow_0012_img_trimmed.mp4
找到视频文件: test15-redyellow_0019_img_trimmed.mp4
找到视频文件: test12-redyellow_0000_img_trimmed.mp4
找到视频文件: test11-redyellow_0016_img_trimmed.mp4
找到视频文件: test14-redyellow_0001_img_trimmed.mp4
找到视频文件: test10-redyellow_0006_img_trimmed.mp4
找到视频文件: test12-redyellow_0014_img_trimmed.mp4
找到视频文件: test11-redyellow_0013_img_trimmed.mp4
找到视频文件: test15-redyellow_0011_img_trimmed.mp4
找到视频文件: test14-redyellow_0016_img_trimmed.mp4
找到视频文件: test15-redyellow_0015_img_trimmed.mp4
找到视频文件: test11-redyellow_0008_img_trimmed.mp4
找到视频文件: test11-redyellow_0019_img_trimmed.mp4
找到视频文件: test16-redyellow_0010_img_trimmed.mp4
找到视频文件: test18-redyellow_0000_img_trimmed.mp4
找到视频文件: test15-redyellow_0006_img_trimmed.mp4
找到视频文件: test19-redyellow_0006_img_trimmed.mp4
找到视频文件: test15-redyellow_0003_img_trimmed.mp4
找到视频文件: test15-redyellow_0012_img_trimmed.mp4
找到视频文件: test19-redyellow_0013_img_trimmed.mp4
找到视频文件: test11-redyellow_0017_img_trimmed.mp4
找到视频文件: test18-redyellow_0005_img_trimmed.mp4
找到视频文件: test12-redyellow_0001_img_trimmed.mp4
找到视频文件: test19-redyellow_0004_img_trimmed.mp4
找到视频文件: test12-redyellow_0007_img_trimmed.mp4
找到视频文件: test19-redyellow_0005_img_trimmed.mp4
找到视频文件: test18-redyellow_0010_img_trimmed.mp4
找到视频文件: test13-redyellow_0007_img_trimmed.mp4
找到视频文件: test12-redyellow_0018_img_trimmed.mp4
找到视频文件: test18-redyellow_0014_img_trimmed.mp4
找到视频文件: test17-redyellow_0006_img_trimmed.mp4
找到视频文件: test15-redyellow_0014_img_trimmed.mp4
找到视频文件: test14-redyellow_0003_img_trimmed.mp4
找到视频文件: test17-redyellow_0016_img_trimmed.mp4
找到视频文件: test12-redyellow_0012_img_trimmed.mp4
找到视频文件: test12-redyellow_0017_img_trimmed.mp4
找到视频文件: test18-redyellow_0002_img_trimmed.mp4
找到视频文件: test17-redyellow_0003_img_trimmed.mp4
找到视频文件: test13-redyellow_0013_img_trimmed.mp4
找到视频文件: test11-redyellow_0003_img_trimmed.mp4
找到视频文件: test16-redyellow_0000_img_trimmed.mp4
找到视频文件: test19-redyellow_0019_img_trimmed.mp4
找到视频文件: test11-redyellow_0009_img_trimmed.mp4
找到视频文件: test17-redyellow_0000_img_trimmed.mp4
找到视频文件: test19-redyellow_0003_img_trimmed.mp4
找到视频文件: test18-redyellow_0015_img_trimmed.mp4
找到视频文件: test12-redyellow_0004_img_trimmed.mp4
找到视频文件: test14-redyellow_0017_img_trimmed.mp4
找到视频文件: test13-redyellow_0018_img_trimmed.mp4
找到视频文件: test13-redyellow_0011_img_trimmed.mp4
找到视频文件: test19-redyellow_0000_img_trimmed.mp4
找到视频文件: test12-redyellow_0011_img_trimmed.mp4
找到视频文件: test15-redyellow_0004_img_trimmed.mp4
找到视频文件: test12-redyellow_0013_img_trimmed.mp4
找到视频文件: test13-redyellow_0002_img_trimmed.mp4
找到视频文件: test15-redyellow_0016_img_trimmed.mp4
找到视频文件: test17-redyellow_0017_img_trimmed.mp4
找到视频文件: test19-redyellow_0012_img_trimmed.mp4
找到视频文件: test17-redyellow_0019_img_trimmed.mp4
找到视频文件: test10-redyellow_0016_img_trimmed.mp4
找到视频文件: test19-redyellow_0010_img_trimmed.mp4
找到视频文件: test17-redyellow_0010_img_trimmed.mp4
找到视频文件: test10-redyellow_0002_img_trimmed.mp4
找到视频文件: test12-redyellow_0005_img_trimmed.mp4
找到视频文件: test10-redyellow_0010_img_trimmed.mp4
找到视频文件: test12-redyellow_0002_img_trimmed.mp4
找到视频文件: test18-redyellow_0006_img_trimmed.mp4
找到视频文件: test11-redyellow_0006_img_trimmed.mp4
找到视频文件: test15-redyellow_0007_img_trimmed.mp4
找到视频文件: test19-redyellow_0002_img_trimmed.mp4
找到视频文件: test14-redyellow_0004_img_trimmed.mp4
找到视频文件: test14-redyellow_0019_img_trimmed.mp4
找到视频文件: test11-redyellow_0010_img_trimmed.mp4
找到视频文件: test13-redyellow_0019_img_trimmed.mp4
找到视频文件: test16-redyellow_0003_img_trimmed.mp4
找到视频文件: test18-redyellow_0009_img_trimmed.mp4
找到视频文件: test10-redyellow_0007_img_trimmed.mp4
找到视频文件: test13-redyellow_0010_img_trimmed.mp4
找到视频文件: test11-redyellow_0004_img_trimmed.mp4
找到视频文件: test13-redyellow_0009_img_trimmed.mp4
找到视频文件: test12-redyellow_0008_img_trimmed.mp4
找到视频文件: test16-redyellow_0019_img_trimmed.mp4
找到视频文件: test17-redyellow_0012_img_trimmed.mp4
找到视频文件: test13-redyellow_0004_img_trimmed.mp4
找到视频文件: test17-redyellow_0007_img_trimmed.mp4
找到视频文件: test19-redyellow_0011_img_trimmed.mp4
找到视频文件: test14-redyellow_0011_img_trimmed.mp4
找到视频文件: test18-redyellow_0001_img_trimmed.mp4
找到视频文件: test16-redyellow_0014_img_trimmed.mp4
找到视频文件: test15-redyellow_0005_img_trimmed.mp4
找到视频文件: test17-redyellow_0004_img_trimmed.mp4
找到视频文件: test17-redyellow_0011_img_trimmed.mp4
找到视频文件: test14-redyellow_0014_img_trimmed.mp4
找到视频文件: test10-redyellow_0017_img_trimmed.mp4
找到视频文件: test14-redyellow_0015_img_trimmed.mp4
找到视频文件: test15-redyellow_0010_img_trimmed.mp4
找到视频文件: test18-redyellow_0003_img_trimmed.mp4
找到视频文件: test11-redyellow_0015_img_trimmed.mp4
找到视频文件: test19-redyellow_0017_img_trimmed.mp4
找到视频文件: test16-redyellow_0013_img_trimmed.mp4
找到视频文件: test17-redyellow_0013_img_trimmed.mp4
找到视频文件: test13-redyellow_0006_img_trimmed.mp4
找到视频文件: test13-redyellow_0001_img_trimmed.mp4
找到视频文件: test16-redyellow_0009_img_trimmed.mp4
找到视频文件: test15-redyellow_0009_img_trimmed.mp4
找到视频文件: test15-redyellow_0018_img_trimmed.mp4
找到视频文件: test14-redyellow_0013_img_trimmed.mp4
找到视频文件: test15-redyellow_0001_img_trimmed.mp4
找到视频文件: test16-redyellow_0004_img_trimmed.mp4
找到视频文件: test18-redyellow_0007_img_trimmed.mp4
找到视频文件: test17-redyellow_0014_img_trimmed.mp4
找到视频文件: test18-redyellow_0004_img_trimmed.mp4
找到视频文件: test17-redyellow_0009_img_trimmed.mp4
找到视频文件: test10-redyellow_0015_img_trimmed.mp4
找到视频文件: test19-redyellow_0015_img_trimmed.mp4
在 Drape 目录中找到 150 个视频文件
正在处理游戏类型目录: Drop
找到视频文件: pilot_it2_drop_sizes_tdw_1_dis_1_occ-redyellow_0009_img_trimmed.mp4
找到视频文件: pilot_it2_drop_all_bowls_tdw_2_dis_2_occ-redyellow_0007_img_trimmed.mp4
找到视频文件: pilot_it2_drop_all_bowls_box-redyellow_0004_img_trimmed.mp4
找到视频文件: pilot_it2_drop_simple_tdw_1_dis_1_occ-redyellow_0006_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sidezone_box_1_dis_1_occ-redyellow_0007_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sidezone_box_1_dis_1_occ-redyellow_0008_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sidezone_tdw_2_dis_2_occ-redyellow_0006_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sizes_tdw_1_dis_1_occ-redyellow_0005_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sizes_box_1_dis_1_occ-redyellow_0008_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sizes_tdw_1_dis_1_occ-redyellow_0000_img_trimmed.mp4
找到视频文件: pilot_it2_drop_sizes_box_1_dis_1_occ-redyellow_0007_img_trimmed.mp4
找到视频文件: pilot_it2_drop_simple_tdw_1_dis_1_occ-redyellow_0002_img_trimmed.mp4
找到视频文件: pilot_it2_drop_simple_box_2_dis_2_occ-redyellow_0007_img_trimmed.mp4
